City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
417,Kirksville,US,40.1948,-92.5833,76.05,50,0,5.75,clear sky
418,Isla Vista,US,34.4133,-119.861,93.0,53,0,8.41,clear sky
420,Red Wing,US,44.5625,-92.5338,73.49,40,0,4.61,clear sky
422,Las Cruces,US,32.3123,-106.7783,96.55,30,75,21.99,light rain
423,Bay City,US,43.5945,-83.8889,69.06,50,20,14.97,few clouds
425,Brenham,US,30.1669,-96.3977,96.98,53,0,5.75,clear sky
426,Ruidoso,US,33.3317,-105.673,80.04,42,48,8.1,very heavy rain
427,Laramie,US,41.3114,-105.5911,82.78,36,40,20.71,scattered clouds
429,Makaha,US,21.4694,-158.2175,84.11,54,20,10.36,few clouds
430,Shelton,US,41.3165,-73.0932,74.68,94,0,12.66,mist
431,Clearlake,US,38.9582,-122.6264,94.39,24,0,11.74,clear sky
432,Kewanee,US,41.2456,-89.9248,73.44,61,7,10.49,clear sky
433,Astoria,US,46.1879,-123.8313,71.58,86,100,9.22,overcast clouds
434,Chippewa Falls,US,44.9369,-91.3929,73.58,44,0,3.44,clear sky
435,Utica,US,43.1009,-75.2327,72.48,69,9,8.99,clear sky
436,Barstow,US,34.8986,-117.0228,104.99,6,0,12.48,clear sky
437,Bennettsville,US,34.6174,-79.6848,90.25,73,40,5.75,scattered clouds
439,Aiken,US,33.5835,-81.5998,97.32,53,100,6.91,overcast clouds
441,Connersville,US,39.6412,-85.1411,77.63,61,0,7.0,clear sky
442,Clemson,US,34.6834,-82.8374,90.81,63,0,4.61,clear sky
443,Dubuque,US,42.4833,-90.8668,73.22,42,20,8.05,few clouds
444,Dublin,US,37.7021,-121.9358,93.4,43,0,9.22,clear sky
446,Fernley,US,39.608,-119.2518,90.57,17,87,8.01,overcast clouds
448,Meridian,US,43.6121,-116.3915,84.38,35,0,11.5,clear sky
449,Selma,US,36.5708,-119.6121,100.35,24,0,8.05,clear sky
450,Cleburne,US,32.3476,-97.3867,100.53,49,20,10.36,few clouds
451,Sturgis,US,41.7992,-85.4192,70.07,62,75,10.36,broken clouds
454,Lewiston,US,44.1003,-70.2148,81.64,53,88,9.55,overcast clouds
455,Huron,US,41.1501,-82.5499,69.67,70,13,12.91,few clouds
457,Garden City,US,42.3256,-83.331,70.05,58,100,11.5,overcast clouds
460,Lincoln,US,40.8,-96.667,78.71,49,0,5.75,clear sky
461,Lovington,US,32.944,-103.3485,96.33,33,41,8.01,scattered clouds
462,Yuma,US,32.7253,-114.6244,108.37,24,0,10.36,clear sky
463,Prescott,US,34.54,-112.4685,93.96,34,100,13.8,overcast clouds
464,Tooele,US,40.5308,-112.2983,96.49,8,0,13.8,clear sky
465,Statesville,US,35.7826,-80.8873,90.91,65,40,4.61,scattered clouds
467,Bar Harbor,US,44.3876,-68.2039,69.03,94,100,5.75,overcast clouds
468,Starkville,US,33.4504,-88.8184,87.46,70,20,8.05,moderate rain
471,Oakdale,US,44.963,-92.9649,73.54,41,0,4.61,clear sky
472,Madera,US,37.1666,-119.8343,99.23,22,0,9.44,clear sky
473,Kearney,US,40.6995,-99.0815,70.36,74,100,11.5,overcast clouds
474,Waycross,US,31.2136,-82.354,91.63,73,99,3.2,moderate rain
475,Anaconda,US,46.1285,-112.9423,65.39,50,100,2.44,overcast clouds
476,Muscle Shoals,US,34.7448,-87.6675,93.34,66,0,5.01,clear sky
478,Forrest City,US,35.0081,-90.7898,90.77,62,43,13.53,light rain
479,Emmett,US,43.8735,-116.4993,86.07,27,50,1.01,scattered clouds
484,Raymond,US,43.9015,-70.4703,82.02,71,97,9.82,overcast clouds
485,Beckley,US,37.7782,-81.1882,81.68,81,8,3.0,clear sky
486,Anderson,US,34.5334,-82.6499,90.75,63,75,12.66,broken clouds
487,Kingsville,US,27.5159,-97.8561,93.61,62,75,10.36,broken clouds
489,Mandan,US,46.8267,-100.8896,75.81,56,0,24.16,clear sky
492,Oneonta,US,42.4529,-75.0638,72.3,93,91,12.73,overcast clouds
495,Tahlequah,US,35.9154,-94.97,95.22,49,0,3.44,clear sky
496,Lamar,US,33.6668,-95.5836,101.64,58,54,6.46,broken clouds
497,Estelle,US,29.8458,-90.1067,95.0,57,59,4.0,broken clouds
498,Charlottesville,US,38.0293,-78.4767,97.48,53,20,6.91,few clouds
499,Eau Claire,US,44.8114,-91.4985,73.78,43,0,3.44,clear sky
501,Escanaba,US,45.7453,-87.0646,70.0,26,0,10.36,clear sky
502,Hays,US,30.0502,-98.0336,97.09,51,2,5.99,clear sky
503,Marshfield,US,44.6689,-90.1718,73.65,43,0,9.22,clear sky
504,Destin,US,30.3935,-86.4958,86.92,83,0,16.11,clear sky
505,Michigan City,US,41.7075,-86.895,66.42,72,1,18.19,clear sky
506,Westerly,US,41.3776,-71.8273,71.89,95,100,12.66,moderate rain
507,Torrington,US,41.8007,-73.1212,74.21,98,80,11.5,broken clouds
509,Watertown,US,42.3709,-71.1828,78.89,86,100,9.22,overcast clouds
510,Mattawa,US,46.7379,-119.9028,87.01,25,0,18.28,clear sky
511,Lewistown,US,40.5992,-77.5714,84.94,100,4,14.97,clear sky
517,Evanston,US,42.0411,-87.6901,72.88,56,20,16.11,few clouds
518,Johnstown,US,40.3267,-78.922,80.31,63,20,21.85,few clouds
522,Sedro-Woolley,US,48.5039,-122.2361,71.62,77,100,1.01,overcast clouds
523,Forestville,US,38.8451,-76.875,90.57,55,75,13.8,broken clouds
524,Biloxi,US,30.396,-88.8853,82.45,85,100,5.75,overcast clouds
527,Graham,US,47.0529,-122.2943,75.69,57,40,8.05,scattered clouds
528,Rohnert Park,US,38.3396,-122.7011,97.2,36,0,5.99,clear sky
529,Tehachapi,US,35.1322,-118.449,93.52,27,0,15.99,clear sky
532,North Myrtle Beach,US,33.816,-78.68,87.3,85,75,12.66,broken clouds
535,New Philadelphia,US,40.4898,-81.4457,75.61,62,0,16.11,clear sky
536,Weiser,US,44.251,-116.9693,87.31,32,71,10.63,broken clouds
540,Raton,US,36.9034,-104.4391,86.34,47,40,17.27,scattered clouds
541,Cody,US,44.5263,-109.0565,94.91,17,0,3.44,clear sky
542,Altoona,US,40.5187,-78.3947,82.29,56,13,8.99,few clouds
543,Buffalo,US,42.8865,-78.8784,65.25,76,86,13.02,overcast clouds
544,Wentzville,US,38.8114,-90.8529,81.84,53,76,5.01,broken clouds
545,Sioux Falls,US,43.55,-96.7003,74.08,49,40,8.05,scattered clouds
546,Wasco,US,35.5941,-119.341,99.09,24,0,10.36,clear sky
548,Bainbridge,US,47.6262,-122.5212,76.19,66,100,6.91,overcast clouds
549,Owasso,US,36.2695,-95.8547,91.56,69,75,11.5,broken clouds
552,Bemidji,US,47.4736,-94.8803,70.56,37,0,8.05,clear sky
554,San Benito,US,36.6166,-121.0844,82.87,27,0,12.95,clear sky
556,Jeffersontown,US,38.1942,-85.5644,86.11,51,0,12.66,clear sky
559,Sulphur,US,30.2366,-93.3774,96.01,61,40,5.75,scattered clouds
560,Fulton,US,33.7668,-84.4499,95.41,52,20,12.66,few clouds
562,South Yarmouth,US,41.6668,-70.1847,72.18,94,100,19.57,moderate rain
564,Owensboro,US,37.7742,-87.1133,84.87,61,39,12.66,scattered clouds
566,Adrian,US,41.8975,-84.0372,71.6,58,75,12.66,broken clouds
567,Bourbonnais,US,41.1417,-87.875,73.83,56,0,13.8,clear sky
569,Fergus Falls,US,46.283,-96.0776,73.47,43,0,8.05,clear sky
570,Valley City,US,46.9233,-98.0032,70.32,40,20,14.97,few clouds
572,West Wendover,US,40.7391,-114.0733,96.01,6,0,8.05,clear sky
573,Dunn,US,44.95,-91.8835,73.38,38,0,3.44,clear sky
574,Yucaipa,US,34.0336,-117.0431,97.59,15,0,9.22,clear sky
576,Glendive,US,47.1053,-104.7125,83.82,42,0,14.97,clear sky
577,Marshall,US,34.3834,-86.3333,87.4,74,0,3.44,clear sky
578,Casa Grande,US,32.8795,-111.7573,108.32,22,29,9.6,scattered clouds
579,Daphne,US,30.6035,-87.9036,81.97,85,75,8.05,broken clouds
580,North Platte,US,41.1239,-100.7654,71.98,72,100,13.8,overcast clouds
582,Show Low,US,34.2542,-110.0298,82.08,77,75,10.36,drizzle
583,Eagle,US,43.6954,-116.354,84.52,35,0,11.5,clear sky
584,Eugene,US,44.0521,-123.0867,81.05,46,75,3.0,broken clouds
585,Williston,US,48.147,-103.618,77.81,56,26,10.0,scattered clouds
587,Union,US,40.6334,-74.2663,83.23,88,100,10.36,thunderstorm
588,Hopkinsville,US,36.8656,-87.4886,87.75,80,80,11.5,broken clouds
590,Poplar Bluff,US,36.757,-90.3929,87.69,63,20,12.66,few clouds
591,Bonham,US,33.5773,-96.1783,101.5,39,0,6.91,clear sky
594,Rockland,US,41.1668,-74.0496,76.66,88,58,9.17,broken clouds
595,Port Jervis,US,41.3751,-74.6927,79.52,88,22,1.99,few clouds
600,Sedalia,US,38.7045,-93.2283,79.43,58,80,10.8,broken clouds
603,Alexander City,US,32.944,-85.9539,88.32,66,0,4.61,clear sky
604,Wapakoneta,US,40.5678,-84.1936,74.21,49,40,11.5,scattered clouds
606,Dumas,US,35.8656,-101.9732,93.34,36,40,12.66,scattered clouds
608,Ridgecrest,US,35.6225,-117.6709,106.65,10,0,15.99,clear sky
609,Fairview,US,40.8126,-73.999,76.3,92,100,10.36,light rain
613,Boulder City,US,35.9786,-114.8325,106.93,4,0,6.91,clear sky
618,Kingman,US,35.1894,-114.053,103.14,10,0,8.99,clear sky
619,Cape Canaveral,US,28.4058,-80.6048,88.05,76,40,9.22,scattered clouds
624,Cleveland,US,41.4995,-81.6954,65.95,69,100,17.27,overcast clouds
625,Loveland,US,40.3978,-105.075,91.62,41,0,8.01,clear sky
626,El Dorado,US,38.7666,-120.5177,89.56,32,7,10.78,clear sky
627,Harker Heights,US,31.0835,-97.6597,97.61,45,20,12.66,few clouds
628,Minot,US,48.2325,-101.2963,73.62,46,20,17.27,few clouds
629,Wahiawa,US,21.5028,-158.0236,80.92,62,20,10.36,few clouds
630,Davenport,US,41.5236,-90.5776,75.07,48,0,9.22,clear sky
639,Hilton Head Island,US,32.2163,-80.7526,89.71,68,0,12.66,clear sky
640,Yakima,US,46.4665,-120.6678,85.84,33,0,0.0,clear sky
645,La Crosse,US,43.8014,-91.2396,73.33,43,0,8.05,clear sky
647,Yucca Valley,US,34.1142,-116.4322,100.06,10,0,18.01,clear sky
648,Saint Cloud,US,45.5608,-94.1625,73.4,39,0,1.99,clear sky
649,Campbellsville,US,37.3434,-85.3419,86.11,71,77,5.99,broken clouds
650,Ledyard,US,41.4398,-72.0142,71.78,96,100,12.66,mist
651,Edgewater,US,28.9889,-80.9023,91.09,73,20,16.11,few clouds
652,Greenwood,US,34.1668,-82.1165,88.29,78,75,10.36,broken clouds
655,Farmington,US,36.7281,-108.2187,95.23,26,0,7.0,clear sky
656,Brainerd,US,46.358,-94.2008,73.0,41,0,9.22,clear sky
657,Alamosa,US,37.4695,-105.87,76.98,50,20,6.71,few clouds
658,Middle Valley,US,35.1959,-85.1847,94.1,62,99,4.0,overcast clouds
659,Slidell,US,30.2752,-89.7812,93.99,73,20,4.0,few clouds
661,Glenwood Springs,US,39.5505,-107.3248,85.12,49,75,10.36,broken clouds
662,Craig,US,40.5153,-107.5464,83.82,25,98,12.75,overcast clouds
663,Sartell,US,45.6216,-94.2069,73.35,40,0,1.99,clear sky
664,Redlands,US,34.0556,-117.1825,102.15,17,0,9.22,clear sky
666,Arlington,US,32.7357,-97.1081,102.11,44,0,9.22,clear sky
668,Fallon,US,39.4735,-118.7774,89.92,22,0,4.61,clear sky
670,Ames,US,42.0347,-93.6199,75.31,53,0,5.75,clear sky
673,Toppenish,US,46.3774,-120.3087,87.01,19,4,4.85,clear sky
674,Eufaula,US,31.8913,-85.1455,93.24,62,0,5.75,clear sky
678,Sandpoint,US,48.2766,-116.5533,72.72,62,75,10.36,moderate rain
679,Fountain Hills,US,33.6117,-111.7174,107.82,25,0,10.36,clear sky
684,Greenville,US,35.6127,-77.3663,87.82,89,100,10.36,overcast clouds
685,Ocala,US,29.1872,-82.1401,86.18,80,86,1.01,overcast clouds
687,Lock Haven,US,41.137,-77.4469,86.7,46,7,14.9,clear sky
689,Pueblo,US,38.2545,-104.6091,95.56,35,0,0.0,clear sky
691,Clovis,US,36.8252,-119.7029,100.83,25,20,8.05,smoke
693,Spearfish,US,44.4908,-103.8594,93.27,37,0,1.99,clear sky
695,Portland,US,45.5234,-122.6762,79.59,54,75,4.0,broken clouds
696,Brigham City,US,41.5102,-112.0155,96.62,8,0,13.0,clear sky
698,Hermon,US,44.8101,-68.9134,71.53,90,100,9.22,overcast clouds
699,Devils Lake,US,48.1128,-98.8651,69.94,48,0,14.97,clear sky
701,Findlay,US,41.0442,-83.6499,74.21,53,0,1.99,clear sky
703,Madison,US,34.7334,-86.5667,88.48,73,40,8.05,scattered clouds
704,Clarksburg,US,39.2807,-80.3445,88.25,57,20,10.36,few clouds
705,Nicholasville,US,37.8806,-84.573,87.26,41,47,12.46,scattered clouds
706,Baker City,US,44.7749,-117.8344,74.91,40,40,13.8,scattered clouds
707,Bolivar,US,37.6145,-93.4105,82.27,75,75,11.07,broken clouds
708,Pleasanton,US,37.6624,-121.8747,93.49,40,0,9.22,clear sky
709,Norfolk,US,42.1668,-71.2495,77.95,93,100,1.99,overcast clouds
710,Hilliard,US,40.0334,-83.1582,78.69,52,0,18.41,clear sky
711,Roseburg,US,43.2165,-123.3417,81.37,42,0,4.61,clear sky
715,Lebanon,US,36.2081,-86.2911,89.13,88,64,8.08,broken clouds
716,Nassau,US,40.7507,-73.5829,75.97,85,99,1.01,light rain
717,Riverdale,US,33.5726,-84.4133,95.41,59,100,3.38,overcast clouds
718,Grand Island,US,40.925,-98.342,75.15,57,0,12.66,clear sky
719,Bloomington,US,44.8408,-93.2983,74.44,39,0,5.75,clear sky
721,Saint Charles,US,38.7667,-90.7335,81.88,51,0,11.5,clear sky
722,South Venice,US,27.0531,-82.4243,78.82,97,20,8.05,light rain
724,Grants Pass,US,42.439,-123.3284,86.81,33,0,4.61,clear sky
726,Venice,US,27.0998,-82.4543,78.82,96,20,8.05,few clouds
728,Sumter,US,28.7086,-82.0831,87.94,74,95,7.0,overcast clouds
733,Shelbyville,US,35.4834,-86.4603,91.18,55,0,13.8,clear sky
736,Mineral Wells,US,32.8085,-98.1128,100.33,40,0,8.05,clear sky
737,Oswego,US,43.4501,-76.1497,70.21,78,43,1.99,scattered clouds
738,Spokane,US,47.6166,-117.3677,75.2,52,62,13.4,broken clouds
739,Tupelo,US,34.2576,-88.7034,80.89,83,0,3.44,clear sky
741,Bryant,US,34.5959,-92.4891,82.06,89,100,8.3,overcast clouds
744,Centralia,US,46.7162,-122.9543,76.95,63,20,4.61,few clouds
745,Cerritos,US,33.8583,-118.0648,97.68,53,20,9.22,few clouds
751,Ashland,US,40.8167,-82.2665,69.76,73,3,14.61,clear sky
752,Somerset,US,40.5668,-74.5496,85.06,77,83,8.08,broken clouds
753,Sturgeon Bay,US,44.8342,-87.377,67.96,55,0,8.05,clear sky
757,Hope,US,33.6671,-93.5916,78.85,46,100,7.74,overcast clouds
758,Jennings,US,38.7192,-90.2604,82.38,47,57,1.99,broken clouds
759,Howell,US,42.6073,-83.9294,69.82,59,75,6.91,broken clouds
761,Santa Barbara,US,34.7333,-120.0343,86.0,35,0,12.66,clear sky
763,Kerrville,US,30.0474,-99.1403,95.52,45,40,11.5,scattered clouds
764,Millinocket,US,45.6573,-68.7098,77.11,53,100,6.91,overcast clouds
765,Covington,US,39.0837,-84.5086,83.19,52,0,5.01,clear sky
767,Woodward,US,36.4337,-99.3904,90.63,58,0,14.97,clear sky
770,Eunice,US,30.4944,-92.4176,95.2,60,25,1.79,scattered clouds
773,Conway,US,35.0887,-92.4421,87.82,49,95,11.21,overcast clouds
776,Alamogordo,US,32.8995,-105.9603,92.7,46,13,11.99,few clouds
777,Chalmette,US,29.9427,-89.9634,95.0,58,0,11.5,thunderstorm
778,Goldsboro,US,35.3849,-77.9928,80.74,91,75,4.61,broken clouds
779,Salina,US,38.8403,-97.6114,79.02,60,0,17.27,clear sky
781,Buckeye,US,33.3703,-112.5838,110.8,23,0,5.75,clear sky
782,Wahpeton,US,46.2652,-96.6059,74.12,38,0,12.66,clear sky
786,Plymouth,US,41.8334,-70.8328,75.22,95,75,11.5,light rain
791,Camden,US,39.7835,-74.9663,85.98,77,91,1.01,overcast clouds
792,Del Rio,US,29.3627,-100.8968,100.51,32,40,14.97,scattered clouds
793,Lake City,US,30.1897,-82.6393,87.85,66,75,10.36,broken clouds
794,Saraland,US,30.8207,-88.0706,82.42,48,78,3.67,moderate rain
795,Gallup,US,35.5281,-108.7426,85.84,26,20,3.44,few clouds
796,Zanesville,US,39.9404,-82.0132,82.87,56,2,1.99,clear sky
798,Atoka,US,34.4001,-96.0169,90.07,60,100,6.02,overcast clouds
799,Chanute,US,37.6792,-95.4572,78.91,61,0,10.36,clear sky
801,Burley,US,42.5357,-113.7928,80.2,44,0,10.36,clear sky
802,Dallas,US,32.7668,-96.7836,102.74,46,20,8.05,few clouds
806,South River,US,40.4465,-74.386,85.1,76,92,4.0,heavy intensity rain
808,Statesboro,US,32.4488,-81.7832,94.8,53,0,3.44,clear sky
809,Indio,US,33.7206,-116.2156,112.05,11,0,3.44,clear sky
811,Worland,US,44.0169,-107.9554,99.88,11,0,19.57,clear sky
812,Brownfield,US,33.1812,-102.2744,97.95,22,17,14.9,few clouds
813,Pocatello,US,42.8713,-112.4455,88.86,28,20,19.57,few clouds
816,Lexington,US,37.9887,-84.4777,87.8,42,36,5.01,scattered clouds
817,Gainesville,US,29.6516,-82.3248,87.93,66,79,1.99,broken clouds
819,Norman,US,35.2226,-97.4395,92.05,59,40,8.05,scattered clouds
